A_id ,Size,Weight,Sweetness,Crunchiness,Juiciness,Ripeness,Acidity,Quality
761,4.0014,-3.3292,-2.39272,2.61014,1.52195,0.299683,-0.160762,bad
742,-3.38983,-0.214744,-0.0193026,-0.0905799,1.52147,0.690231,3.50646,bad
250,-4.40188,-1.88084,-0.185528,-1.15577,1.51741,2.43594,-4.6635,bad
901,-1.06543,0.143723,-2.74007,1.70732,1.50848,3.96511,-2.06105,bad
684,-3.75919,-1.79568,0.518903,0.60719,1.5,2.32852,2.12035,bad
111,-1.21307,-0.24908,-0.00247836,2.5096,1.49853,0.755574,-0.362617,bad
64,-2.23619,-1.17456,1.4827,-0.277161,1.4976,1.07573,-0.936971,bad
428,2.79133,-3.67838,-0.640795,4.09631,1.4935,2.79215,2.19012,bad
665,0.344003,-3.48398,1.17485,2.75677,1.49323,2.49867,1.60277,bad
690,-4.04138,-0.0910983,3.03888,2.1287,1.48901,0.0196246,2.47398,bad
240,-2.27931,-2.12729,-1.05673,1.48795,1.48048,2.65368,2.66213,bad
144,-1.11742,-1.37933,-1.27443,0.484137,1.47888,1.37251,1.72139,bad
46,-0.487367,-0.768805,-0.779231,2.02526,1.47793,0.267788,-4.45457,bad
945,-3.6345,-1.86359,3.85893,-0.831101,1.47469,-0.0389118,-1.18982,bad
267,0.391502,-2.23193,-4.27295,-0.252954,1.47274,2.70087,0.236001,bad
330,-0.828549,-1.25326,1.29446,0.621826,1.472,0.877484,-1.12985,bad
749,0.564192,-0.59164,-1.29481,2.10754,1.47074,-1.6103,1.98616,bad
878,-2.61142,-0.493192,-2.294,-0.187564,1.47041,3.85674,-1.08353,bad
505,-0.279167,-0.84946,-3.64082,3.24688,1.46882,-1.58199,-1.37084,bad
921,-0.565767,1.34261,-2.87167,0.09281,1.46881,1.80768,0.0708876,bad
963,-3.32777,0.457108,3.01328,-0.730098,1.46823,-0.919623,-3.30978,bad
989,-3.40587,-1.88977,2.89931,-1.03475,1.43497,0.52441,-3.18496,bad
598,0.0809706,0.311422,2.10226,1.28484,1.43437,-3.74037,1.05091,bad
417,3.85033,2.17436,1.59018,0.749111,1.43218,-1.27022,5.00049,bad
849,-3.24859,2.63863,0.465508,-0.361373,1.42421,-1.77839,-3.42588,bad
241,-2.21737,-1.66791,3.01012,1.28328,1.42127,-2.21429,3.7583,bad
873,-0.0770131,-1.47924,-3.47337,0.733619,1.41882,2.05823,2.82949,bad
337,-1.01153,2.30829,1.70546,3.09489,1.41137,-5.19966,2.62155,bad
17,-0.0743702,-4.71475,0.249768,2.93532,1.40976,-2.64381,1.25097,bad
544,-2.67537,-0.0214561,0.523988,-0.489344,1.40145,0.934927,-2.83046,bad
722,-0.72065,-2.90434,2.64937,1.59838,1.40086,1.70768,-0.396286,bad
788,0.456052,1.08981,-2.01544,1.69363,1.39926,0.881618,-2.74645,bad
687,-0.462824,-1.15595,2.32399,1.4416,1.38901,-0.459591,-2.26126,bad
197,-1.67418,0.396477,1.07588,1.09284,1.38409,-0.199555,-0.404407,bad
332,0.597812,0.0764249,-0.111259,0.804401,1.3829,-2.40455,3.45301,bad
101,-1.11143,-2.08475,2.51988,0.918004,1.37712,0.937209,-0.894187,bad
944,-0.95678,1.22821,-1.28304,1.90825,1.37709,-0.21828,-0.201583,bad
924,-1.34224,-1.61009,2.00573,2.10337,1.37618,-0.997027,3.48936,bad
811,-4.51151,2.18893,-3.49468,-1.01646,1.37441,4.08082,0.180781,bad
78,-2.17807,0.71106,-2.72353,-0.794619,1.37163,2.66167,-1.43802,bad
834,0.670619,-2.88046,-1.84699,1.1562,1.37137,1.98448,-0.0672167,bad
181,-1.61841,-2.89623,3.29958,1.41192,1.35981,0.900347,0.157979,bad
910,2.46612,-2.9255,0.927685,2.07118,1.35828,3.13991,2.4213,bad
477,-2.548,-0.856294,-0.921999,0.947153,1.35673,2.91687,0.404913,bad
999,-0.938878,-0.169642,-0.220232,1.26368,1.35326,-0.144245,1.22899,bad
824,1.42414,-1.9479,-1.70866,-2.52405,1.35245,1.41449,1.55591,bad
184,-4.96851,-0.814306,-0.481643,1.81428,1.34789,3.77285,1.95171,bad
53,1.20545,-1.78351,0.652683,2.44298,1.34691,1.11506,-1.19866,bad
605,2.86222,-4.38742,-2.5289,1.39749,1.33764,1.18648,1.57327,bad
881,1.86897,-2.57374,0.690511,3.86712,1.32766,1.91937,0.298371,bad
355,-4.90245,-0.66574,2.69921,1.72853,1.32194,1.07492,1.61181,bad
509,2.12607,-0.271592,-1.01329,3.42976,1.32158,-1.50558,3.76803,bad
38,-1.79672,-3.46923,3.68544,-0.164141,1.3203,1.48011,-2.29296,bad
248,0.113811,-1.50747,-2.05159,0.423058,1.31481,1.93501,-1.09833,bad
385,2.31693,-1.76565,-3.14225,-0.896767,1.30379,1.67241,-0.964795,bad
282,-5.17383,-0.832567,3.81408,-1.13765,1.29722,-0.634693,-1.39485,bad
334,-4.03422,-1.24591,2.59135,-0.146699,1.29599,0.677541,-0.953287,bad
273,-0.284108,-1.75492,1.17445,2.28945,1.28825,1.15311,0.39887,bad
291,-0.886137,-1.12587,-0.29121,2.59602,1.27957,1.26176,0.328406,bad
426,-0.439543,0.184892,0.266969,0.964484,1.26882,0.301063,-1.94498,bad
204,0.237406,-0.743632,1.89278,1.36601,1.26545,1.02398,1.09501,bad
699,-0.799594,-0.501725,2.19702,-0.177495,1.26345,0.633092,-1.50163,bad
755,-2.51658,-1.22696,-0.358848,0.417753,1.25818,1.8018,0.889659,bad
433,2.06599,-4.28358,1.76361,2.73681,1.25798,2.935,2.68607,bad
561,2.04724,-5.90874,-0.951043,0.70663,1.23754,-0.202616,-1.35346,bad
707,-0.199289,1.21218,-0.534499,-0.411726,1.23165,-1.20245,2.82334,bad
499,0.215018,-0.540549,-0.423472,2.21089,1.23023,-2.43137,0.780281,bad
662,-1.95198,-0.943181,0.954476,0.825412,1.22647,1.16569,-2.40616,bad
452,-0.832412,-0.154411,-0.0357375,-0.323484,1.22265,1.34751,-1.73329,bad
87,0.523551,-0.785293,0.307177,-0.773882,1.22045,-1.3297,1.35549,bad
953,0.98643,-2.75497,2.13742,2.13553,1.20255,1.50078,-0.534094,bad
519,-0.899434,0.175009,-2.13893,0.804955,1.20117,1.47503,-0.726509,bad
401,1.25949,-0.154944,-2.82825,2.60997,1.19898,-0.754083,0.108349,bad
113,-2.03089,-1.64249,-0.55716,0.48127,1.19892,-0.0839935,5.3812,bad
225,-2.00214,-2.62582,-0.908799,-1.78018,1.19705,3.67859,-4.43433,bad
265,0.778344,0.750074,-2.1065,0.25045,1.19405,-0.297127,1.33801,bad
593,-2.13499,-1.50769,-0.338053,1.12493,1.19317,1.36865,2.98112,bad
412,-0.704063,-5.22709,4.44539,3.24395,1.18665,2.48426,3.06509,bad
303,2.66815,-3.91603,-0.0749127,-0.712558,1.17775,0.0939167,-0.328379,bad
427,-0.0934294,-1.01689,0.623617,1.81039,1.15731,-3.36818,-0.721932,bad
280,1.4076,-1.27404,-3.7402,0.637889,1.14841,1.56149,-0.0600365,bad
304,-3.27357,-1.25434,2.68255,1.22256,1.14152,-0.728923,4.47212,bad
931,-1.47616,-0.320604,-0.424914,0.313641,1.13504,0.91993,-1.36135,bad
162,0.600956,-1.30468,0.785337,1.77136,1.12384,1.41379,2.34786,bad
453,1.50604,-0.240399,-1.93691,0.815989,1.11918,-0.00404402,2.59971,bad
178,-3.07508,-1.5165,-1.66861,0.171907,1.10358,3.37823,-0.00159396,bad
236,-2.34334,-0.618778,-0.454251,1.19764,1.10202,2.85379,0.675495,bad
832,-3.86196,-0.722188,2.71254,0.0438943,1.10094,0.144929,-1.85327,bad
673,-2.39799,0.397427,-1.60669,-1.2032,1.09721,4.36236,0.52152,bad
752,-0.941131,-2.01737,0.385145,-1.71423,1.09691,-1.30825,0.459723,bad
775,0.566592,-2.70865,-3.31318,0.663354,1.08688,0.335281,-0.995586,bad
925,-1.95349,1.45842,-1.24369,-0.56588,1.07432,0.306923,-3.65322,bad
21,1.17759,-0.721654,-1.38712,7.61985,1.06929,-3.73481,2.64295,bad
996,2.24326,-4.0793,-1.56746,2.34782,1.0665,0.00440383,2.53684,bad
661,-0.925349,-1.2138,-0.930872,-0.189799,1.06009,1.21398,0.519551,bad
312,-4.83261,-2.36107,4.95082,-1.83889,1.05891,0.202573,-2.17134,bad
569,-0.300053,-1.4001,1.24187,0.963302,1.0534,1.03657,-1.48605,bad
290,-3.21987,0.375194,1.64995,1.48211,1.04628,-2.20167,4.0433,bad
874,0.604029,0.159728,-0.817817,0.364624,1.04591,-1.11321,-1.24364,bad
440,-1.30483,-0.273041,-0.525761,1.79198,1.04163,0.214154,-0.731352,bad
408,1.89632,-3.14454,-0.399112,2.17408,1.03706,3.46989,-0.315721,bad
894,-0.11197,-1.02419,0.966901,-0.692899,1.02554,-2.20125,1.07383,bad
938,-2.26891,0.350619,1.02327,0.000145975,1.01919,-1.3228,-0.0227745,bad
739,-1.7711,0.307564,1.83117,1.43423,1.01525,-0.765246,0.48049,bad
506,-2.07364,-1.21283,-0.81844,3.80883,1.01386,0.748661,0.0261342,bad
813,1.66635,-3.52116,-3.20884,1.83406,1.00837,0.487534,-0.465003,bad
35,-0.955402,-2.4611,-4.08716,0.839108,1.00322,4.97564,-0.981388,bad
424,-3.6266,-0.536981,2.87555,-1.09769,1.00177,-0.0745541,-2.06921,bad
325,-0.213848,-2.51576,2.83924,2.7411,1.00138,1.32527,2.91447,bad
13,-1.34553,-1.6237,2.04414,1.75481,0.997567,0.43418,1.72403,bad
897,-1.7012,-0.825932,1.35034,-0.464459,0.995156,0.867104,-3.09041,bad
422,2.93879,-1.12128,-1.80794,4.24989,0.994183,1.97979,0.926895,bad
623,-0.560197,-0.662943,-1.65604,0.400827,0.99395,1.077,0.703619,bad
41,-0.35419,-2.02404,1.36698,3.23362,0.992669,1.52561,2.74092,bad
194,-2.93762,-0.707788,1.11177,0.697301,0.991533,0.388504,0.848923,bad
758,0.689292,-1.20637,-0.370502,2.23061,0.982219,1.8548,-2.13497,bad
340,-0.178849,-1.14703,-1.04832,-0.146478,0.979496,2.94013,-0.669387,bad
104,-1.57256,-0.00904244,1.96944,1.88446,0.977656,-0.655249,2.12752,bad
991,0.352351,0.255226,-0.475636,0.207086,0.954358,-3.09394,5.58812,bad
444,0.494241,1.96183,1.43675,-0.428753,0.946644,-1.98935,3.49694,bad
88,-1.44762,-0.400823,-2.01582,0.519148,0.921564,2.63835,-0.529029,bad
339,-1.61519,-2.47214,-0.250067,1.04121,0.917952,-0.459193,4.94005,bad
482,-0.433134,1.16008,-2.863,1.74907,0.916486,1.72357,1.38649,bad
984,-2.93725,-0.57716,-1.10648,0.357836,0.913827,2.93755,-0.951867,bad
706,-2.85037,-2.75713,0.396464,-0.00693719,0.904781,3.63649,-2.25107,bad
538,-3.30844,1.5691,2.91239,-1.37905,0.897301,-1.42131,-3.99733,bad
85,-0.490314,-2.69359,-2.26293,1.40822,0.89413,4.09705,-1.19298,bad
504,0.54749,-2.10583,1.6729,1.48775,0.889657,1.05248,0.838016,bad
560,1.06108,-0.304592,-3.49387,0.935043,0.882096,1.31669,-1.51409,bad
583,2.92503,-1.14694,-1.76583,2.27733,0.866874,-0.302878,0.978184,bad
861,-1.59413,-0.741668,-2.06231,0.930106,0.860365,2.28554,0.232869,bad
1,-1.19522,-2.83926,3.66406,1.58823,0.853286,0.86753,-0.722809,bad
543,-5.23419,-0.782205,5.55962,2.24913,0.84981,-1.64886,4.30646,bad
928,0.0764441,-0.89661,-1.1053,1.38961,0.848941,1.53221,-0.159626,bad
889,1.92074,-5.59234,3.58339,1.6173,0.84169,3.20895,1.75325,bad
268,-1.55247,-1.35363,0.298421,-0.168359,0.833208,3.27951,-0.15317,bad
34,-0.0343679,-1.33281,2.3291,2.86276,0.825239,1.06267,2.30033,bad
902,-2.14242,1.95211,-2.52127,0.398628,0.823258,0.683039,-3.7598,bad
434,1.2221,0.303505,-1.98264,0.965517,0.819295,-1.36312,-0.145662,bad
257,-2.43814,3.60329,-3.99427,-0.3991,0.810791,0.8132,-1.67431,bad
37,3.94811,-1.63418,-4.77378,1.93163,0.79054,1.5831,-2.47806,bad
503,-2.3112,0.599271,-1.29055,1.65525,0.78091,0.951248,-0.826906,bad
677,-2.92649,0.414439,-0.236782,0.443611,0.78039,1.1456,0.0395804,bad
566,-2.20294,0.604628,-2.30039,-1.20963,0.778298,2.98741,-0.938838,bad
77,0.913367,0.238228,-0.866453,0.411079,0.777247,-0.690558,0.269082,bad
528,0.0636821,0.388509,-0.695765,2.40007,0.771042,1.0104,0.679909,bad
884,1.67605,0.0849124,-1.39143,2.69771,0.766978,-1.57376,0.495657,bad
155,-3.91849,-0.289519,2.67807,-1.2984,0.766755,0.360116,-2.20602,bad
445,-0.879062,0.330725,-0.253714,1.77187,0.765024,-2.88566,0.382914,bad
995,0.241069,-0.555241,-1.83248,0.666811,0.753381,-0.221876,-2.3927,bad
256,-4.4418,-1.30817,-0.644852,1.03075,0.743742,3.01215,-1.55264,bad
907,-1.42418,-2.18496,0.772973,-1.20353,0.73642,1.82027,-3.01647,bad
952,0.234864,0.217703,0.347759,0.0997057,0.733096,0.430581,-2.89387,bad
90,0.516948,0.643781,-2.75288,1.26594,0.71429,1.04106,-2.96742,bad
747,0.499326,-0.81165,-2.14912,-0.220934,0.705806,0.331479,-1.8499,bad
585,-2.82467,-0.676216,-2.058,-0.0243001,0.703555,4.53793,-0.221105,bad
136,0.0197205,-0.591226,-1.73924,0.00120828,0.695053,-0.0184533,1.30726,bad
167,0.648403,-0.597958,-0.348552,1.20565,0.685867,2.03225,-2.21295,bad
99,-1.15932,0.723172,-0.0402536,-0.748296,0.677957,1.25185,-2.14602,bad
576,0.294586,-0.353755,-0.540282,2.85984,0.67199,1.29184,0.920606,bad
93,-2.09043,-2.26132,3.82271,-0.512141,0.660595,0.663423,-1.71409,bad
859,-0.439466,-1.05402,1.61105,0.542555,0.657318,-0.911035,-1.33642,bad
224,0.624839,-0.786826,0.907733,-0.350257,0.653573,-1.48045,2.56937,bad
378,1.90952,-1.36533,-1.40289,2.6542,0.650171,2.65262,-0.493836,bad
421,-2.58823,0.934419,-2.3181,-1.90876,0.648554,4.48569,0.194095,bad
954,1.68593,-4.27566,-1.5999,0.998566,0.641066,4.5266,-1.92677,bad
183,-2.45622,-1.30067,1.90372,-0.329152,0.640678,0.325073,-2.5683,bad
182,-2.55552,-0.517085,-0.931773,-1.08354,0.638364,3.29907,-1.13688,bad
534,0.559077,-1.88709,-4.29559,1.47132,0.638079,4.07446,0.296224,bad
138,-0.820989,0.934445,-1.33615,2.18383,0.632515,1.42093,2.43475,bad
584,0.0790185,-1.8943,1.30242,-0.19538,0.627322,1.90765,-0.642411,bad
23,0.135714,-0.753757,-2.19615,1.03928,0.580538,0.227309,2.08662,bad
579,-3.22667,1.68059,-0.0211054,-1.18896,0.57255,-0.0427552,-3.0215,bad
222,0.546616,-0.900337,-1.01942,2.54886,0.569765,-1.56412,1.91366,bad
540,0.127841,-0.745334,0.82095,-0.57126,0.569247,1.87053,-1.71884,bad
80,1.9069,-0.286557,-0.642276,-0.909687,0.567271,0.447677,2.33128,bad
760,-0.30221,-0.993247,0.553134,-0.0165917,0.56398,-1.71597,0.73355,bad
301,0.660365,0.658653,-0.974906,2.12439,0.562971,-1.7359,1.33344,bad
488,-2.76379,0.832855,1.14781,1.66016,0.554733,-0.666507,2.27946,bad
875,0.441505,-0.578751,-3.76736,2.46989,0.547227,4.03578,-1.69294,bad
366,-0.276055,0.218412,-3.95565,0.888881,0.546417,0.0339517,-0.704668,bad
555,3.09941,-1.69156,-3.67936,0.963606,0.538102,1.6601,-0.544761,bad
376,-1.21044,-0.71392,-0.402485,2.0338,0.533504,1.07588,0.329818,bad
743,0.84827,-0.74318,-1.52457,1.04395,0.514211,1.16952,-1.28449,bad
148,1.46031,1.89224,-1.42119,-0.421416,0.514115,0.231571,3.38752,bad
373,-0.972953,1.92623,-0.979577,-1.13425,0.510837,-1.418,-0.101725,bad
819,2.35343,-2.27967,-0.740085,2.62747,0.50616,1.82282,-1.40988,bad
846,-0.271943,-0.762936,1.08655,0.753759,0.500655,-2.68067,1.60871,bad
493,0.186932,0.120942,-1.5211,0.740063,0.495512,-1.26313,-0.980073,bad
61,-4.67414,0.797046,-0.897213,-1.39398,0.49213,3.20171,-0.586287,bad
420,-0.580186,-2.57304,1.36367,1.05347,0.487122,1.58942,-0.791927,bad
263,-0.88811,0.0197082,-1.14775,0.062865,0.485839,1.33219,-0.531192,bad
639,-3.66315,0.881709,0.771988,-1.73058,0.475535,1.00686,-3.67514,bad
825,0.712348,-0.588145,-3.21542,1.08987,0.475369,0.386938,0.63375,bad
476,2.38819,-1.95129,-1.00092,0.991466,0.473925,3.19295,-1.03702,bad
781,1.081,-0.648707,1.23745,0.314276,0.463345,-1.69186,2.5243,bad
606,2.66594,-1.68855,-4.63505,1.29716,0.460287,1.88917,-0.370717,bad
415,-3.37751,0.246022,-0.528357,1.41974,0.453682,2.86781,-1.56801,bad
618,2.62258,-0.727552,-5.0799,1.23485,0.450371,1.79375,-1.72589,bad
18,-0.302364,1.7244,-2.44234,3.46511,0.449792,-0.0743624,2.49378,bad
536,-0.733303,-0.525051,0.534365,0.535375,0.44801,-3.11571,4.07683,bad
624,0.607803,1.25602,-3.18485,3.79293,0.44748,1.36369,0.77325,bad
640,-1.36538,0.331631,-0.483123,-0.518862,0.446692,2.29927,0.612548,bad
774,1.05884,-0.0790056,-1.54383,-0.55062,0.442155,0.0867622,0.317556,bad
918,-0.677468,-0.59362,-3.45892,-0.0312014,0.440184,0.0315644,-1.53205,bad
396,2.82591,-1.11933,-1.64869,0.958924,0.436685,0.644317,1.60104,bad
594,-1.26381,0.399645,1.68649,0.322649,0.431915,-1.13399,-0.0673126,bad
89,1.28832,0.118324,-2.03989,1.25421,0.421781,0.273823,0.0643522,bad
939,-1.02116,0.662863,-2.09662,1.40041,0.419176,-1.33408,1.12819,bad
156,1.94987,-0.78061,-3.13447,0.115947,0.418512,-1.72995,1.37814,bad
762,-1.2494,-1.63732,3.79156,-0.871273,0.416662,0.771731,-0.92136,bad
547,-2.10219,0.793196,0.777083,1.51098,0.414618,-1.58217,-0.0865829,bad
195,1.30099,-1.28559,0.443455,1.21646,0.411153,-3.54854,4.16975,bad
40,1.19655,-1.4481,-0.921517,2.00549,0.404741,-0.700779,1.07113,bad
451,-2.39431,-2.84301,1.17657,-0.693393,0.400813,2.69963,-2.85698,bad
951,0.0256522,-0.326161,-1.23943,-0.486802,0.39559,-0.127623,2.47758,bad
9,-0.727983,-0.44282,-4.09222,0.597513,0.393714,1.62086,2.18561,bad
283,3.6611,-2.30911,-2.73442,3.63504,0.376114,3.82718,0.0261719,bad
628,-3.41925,-1.89785,4.16239,-0.593183,0.371965,1.02414,0.195607,bad
719,-1.2651,0.330938,0.586008,1.72731,0.371202,-3.32498,0.369161,bad
603,0.318858,-3.01979,-1.59408,2.59141,0.366573,-1.09892,0.754842,bad
713,-0.435186,0.451229,-0.984333,0.975638,0.36546,0.514146,0.553473,bad
917,-0.88659,-1.19035,-0.447499,-2.51676,0.36391,-0.507086,-0.813558,bad
86,1.88965,-1.23488,-2.00323,1.61822,0.360724,2.71221,0.124914,bad
535,-1.57283,-0.816051,-0.165679,0.792687,0.358,1.66218,-2.74802,bad
219,-0.27107,-2.51585,2.34292,0.699965,0.356716,1.94189,-1.65299,bad
575,1.83208,2.20643,2.03731,-1.90165,0.355729,-0.795371,5.08746,bad
302,0.9696,-3.87366,1.3701,2.43508,0.355648,3.21724,2.43431,bad
632,-0.140735,-1.76203,-0.135482,3.07168,0.355607,2.04671,2.15803,bad
164,-1.33802,-0.414034,-1.03899,2.19399,0.339238,2.05529,-0.240022,bad
660,-0.938766,-1.19889,1.44782,1.59558,0.337622,1.49937,-0.105425,bad
261,-2.74518,-1.10499,1.26367,0.992078,0.327277,-0.581334,3.15271,bad
423,-0.166097,0.385633,-1.10288,0.473801,0.325483,0.983244,-2.17194,bad
293,-2.62517,-0.572031,1.6099,0.995256,0.318017,-1.18469,2.20142,bad
139,0.0310541,0.563083,0.380778,1.30872,0.31711,0.435549,-2.33633,bad
79,-2.16746,-1.72967,1.29234,2.34303,0.313248,-0.90759,-1.78745,bad
899,2.08155,-3.9038,2.62881,3.28979,0.304922,2.28782,2.60024,bad
454,-1.34408,-2.59847,3.03925,0.477874,0.301254,1.25318,0.0193174,bad
134,0.132455,-3.03788,-2.46454,1.61923,0.30012,2.11055,-3.40812,bad
793,-2.24695,-0.670185,-1.11786,0.95029,0.299012,1.95498,-0.851295,bad
751,0.517882,-2.57874,-3.34912,1.91851,0.296204,0.0424404,-1.50492,bad
489,0.772799,1.54118,-2.73246,1.44022,0.28246,0.874259,1.95012,bad
52,1.34376,-2.51442,-3.46154,3.84115,0.280515,-0.0254368,0.856229,bad
919,-2.65158,-0.378202,-2.49375,2.35131,0.279635,0.827336,-1.72464,bad
853,-0.433219,-2.91602,1.18253,0.580387,0.276185,3.21662,-0.815587,bad
717,0.337684,-0.412042,-0.2134,1.96574,0.272895,-1.85506,3.65849,bad
833,-0.119359,-1.86823,2.71626,1.33191,0.272558,2.43465,2.78812,bad
600,-0.591905,-2.49652,2.78657,0.785988,0.266635,1.58987,-0.446924,bad
590,1.63112,-1.31687,-2.01303,1.62216,0.261015,0.293064,-0.463927,bad
266,-1.66013,-0.926468,-0.12413,1.83162,0.257863,0.619933,2.5412,bad
446,-1.51085,-2.03031,-0.186089,2.12195,0.256777,1.0094,3.18915,bad
514,0.866742,0.868371,-0.993523,1.17503,0.249553,-1.06033,-0.528235,bad
92,-0.691713,-2.43134,-0.909664,2.42832,0.242079,2.31358,1.28594,bad
900,0.459343,-0.485814,1.26299,2.14245,0.237014,-3.06521,3.49654,bad
948,-1.21081,-0.72453,0.834793,-1.62605,0.23362,-1.56959,1.12442,bad
586,-0.514507,0.330494,-1.41902,1.16665,0.231519,2.11165,1.03812,bad
972,-1.2528,-0.273387,0.484443,-0.137162,0.230824,-2.26671,1.01775,bad
230,-1.28628,1.10542,-3.15693,1.97386,0.223007,1.44271,0.814293,bad
226,0.585208,-1.4804,-1.53043,1.59253,0.22129,-0.0466263,1.50889,bad
190,-0.433011,-1.47376,1.06234,0.988939,0.219545,2.11838,0.924712,bad
271,-1.02942,-0.315372,1.82445,1.23213,0.215069,-2.69392,2.09973,bad
84,1.75627,-2.07825,-1.347,1.57071,0.205595,3.3323,-0.15988,bad
285,-0.441543,-2.20732,-2.66863,0.778624,0.189522,3.35459,0.409553,bad
474,1.7282,1.78749,-1.43125,0.160493,0.188754,-0.0107276,2.30886,bad
83,1.41035,-6.23511,0.606679,2.78153,0.188419,-1.65557,1.78747,bad
216,-0.458838,-0.936625,-0.802758,1.55955,0.167666,1.91712,-0.348892,bad
542,-0.17277,-3.1485,-0.495673,0.581484,0.16435,-1.18433,-0.513257,bad
7,-1.99546,-0.428958,1.53064,-0.742972,0.158834,0.974438,-1.47013,bad
710,-2.53279,-3.12367,1.11736,-0.279017,0.154359,1.75281,-3.75576,bad
218,0.098975,-1.53406,-0.403879,3.1838,0.13801,-2.54419,0.280207,bad
960,1.79287,-3.42483,-4.08791,0.10256,0.122414,2.33076,0.914403,bad
914,-3.69912,-1.92243,-1.97106,2.20442,0.115186,1.76983,-3.13586,bad
62,-3.34149,-1.35556,1.43365,1.72236,0.112912,0.688788,1.61918,bad
549,-1.4844,-1.1146,-4.69223,-1.36738,0.111192,6.06623,-1.95566,bad
641,-0.166163,-1.61607,2.17631,1.53699,0.109504,0.177205,0.376794,bad
829,2.53259,-1.33905,-1.82844,3.80301,0.100342,-0.950687,0.735686,bad
979,-2.66266,-2.60167,-0.0587145,2.15443,0.0943336,1.55342,4.03715,bad
44,3.93036,2.75441,-2.66795,1.42825,0.0927612,1.09579,2.62727,bad
891,2.87426,-3.70288,-1.70432,3.96381,0.0906437,-1.05804,-2.19108,bad
780,-0.840793,-3.7204,2.91315,1.52826,0.079635,1.95569,-0.539101,bad
839,-2.33323,0.789809,-0.320619,0.0927222,0.0728526,0.728018,-3.47105,bad
324,4.52477,-0.524203,-3.87015,3.05619,0.0582917,1.01269,-1.23195,bad
726,-1.84188,0.279274,-0.107076,1.33489,0.0448201,0.149959,0.174434,bad
124,0.0897074,-2.24999,-2.67362,2.76221,0.0359696,-0.903597,-1.45613,bad
278,-2.26361,2.12684,-1.56302,-1.67506,0.0250713,1.92711,0.764295,bad
850,0.0862839,-1.67357,1.53839,1.72447,0.0220259,1.46126,0.720196,bad
654,-0.275249,-1.48713,-1.72945,1.66928,0.0169005,2.6484,-1.01674,bad
678,-0.0751448,1.68472,-3.16847,1.89237,0.0149548,1.84106,-2.57059,bad
794,0.440484,0.856487,-0.275917,5.27909,0.0148654,-4.07138,-1.3195,bad
959,0.417865,-3.21508,1.87923,1.47047,0.011739,2.86434,1.26025,bad
437,-0.306896,-0.589711,0.196903,1.3035,0.011035,-0.443881,-0.622332,bad
463,0.134902,-1.39571,0.115702,1.77916,0.00576531,2.65475,2.48296,bad
548,-2.28723,0.162206,-1.19633,0.670176,-0.00090524,2.4914,0.823026,bad
483,0.481432,-3.02814,-1.22666,2.70639,-0.00401236,-1.45508,0.744692,bad
872,-0.107084,1.11934,0.25109,-0.090976,-0.011058,-2.04539,-1.17181,bad
122,-3.2029,-0.849827,-1.10621,0.473819,-0.0234405,2.35629,-1.59075,bad
49,-1.10706,2.2612,-2.6352,0.882265,-0.0239954,2.2181,2.86505,bad
693,1.24267,-0.751112,-0.700877,-1.0341,-0.0332642,-0.610698,-2.12154,bad
392,0.490259,-0.285924,2.28268,-0.0995319,-0.0340516,-2.24544,2.12439,bad
389,-1.72254,-1.76081,1.94192,0.593023,-0.045435,-1.49028,3.78245,bad
572,-2.87654,2.17312,-2.71575,-1.14224,-0.0472886,2.955,1.00448,bad
203,-2.84087,0.358603,-3.13045,-0.184856,-0.0476267,4.05742,-0.157131,bad
511,2.83398,-1.04904,-1.72856,1.69429,-0.0478452,0.690355,3.53785,bad
602,0.440098,-0.536274,-0.854271,0.160995,-0.0497581,3.08159,1.33489,bad
667,-2.35135,-0.272642,-3.56839,-1.63819,-0.0537237,5.25406,-1.24409,bad
416,0.279686,2.00589,-0.589728,0.634174,-0.0616188,-1.28566,1.28226,bad
297,-3.85383,-1.86823,1.41524,1.59127,-0.0621912,2.39022,1.79836,bad
177,-1.08028,1.24466,1.21507,-0.812246,-0.0623066,-0.277078,-1.977,bad
965,-4.78653,0.52441,-2.73031,-0.0358593,-0.0710001,3.4531,-1.33465,bad
300,-2.69058,-1.31431,0.676251,-0.0413873,-0.0748726,1.53025,-1.81845,bad
129,-1.16285,-1.41695,0.440113,2.65394,-0.0956783,-0.950444,3.14587,bad
656,1.46771,-0.346824,-1.92687,2.65122,-0.0959208,0.343582,0.318494,bad
342,1.08415,-1.52628,-1.47509,0.230184,-0.108019,-0.0453087,0.0850501,bad
546,-3.97706,2.42639,1.45834,-1.81635,-0.109633,-0.961738,-4.38487,bad
609,1.07218,1.40435,-2.70909,-0.908657,-0.125466,0.998452,0.796064,bad
955,0.684002,0.264121,-2.77546,0.37644,-0.129449,1.24831,-0.352534,bad
705,1.80293,-0.0127518,-0.58045,1.46414,-0.129531,-0.570566,1.3483,bad
646,-1.9529,-0.325204,0.758698,-0.542917,-0.131253,1.02648,-0.559689,bad
163,1.36093,-0.969685,-2.87448,0.905056,-0.131909,0.135906,1.61209,bad
70,0.610132,-3.46082,1.33676,0.387451,-0.136781,2.98865,-2.04477,bad
815,-1.23434,-1.51615,0.721188,0.817263,-0.137655,0.229357,0.171315,bad
